HR,Time Stamp,
57,1548340200,1/24/19 14:30
56.5,1548340201,1/24/19 14:30
62.33,1548340201,1/24/19 14:30
62,1548340201,1/24/19 14:30
66.2,1548340202,1/24/19 14:30
69,1548340203,1/24/19 14:30
70.86,1548340203,1/24/19 14:30
72.62,1548340204,1/24/19 14:30
73.56,1548340204,1/24/19 14:30
74.3,1548340205,1/24/19 14:30
75.09,1548340205,1/24/19 14:30
75.83,1548340206,1/24/19 14:30
76.46,1548340206,1/24/19 14:30
77.43,1548340207,1/24/19 14:30
78.27,1548340207,1/24/19 14:30
79,1548340208,1/24/19 14:30
79.65,1548340209,1/24/19 14:30
80.22,1548340210,1/24/19 14:30
80.89,1548340210,1/24/19 14:30
81.55,1548340211,1/24/19 14:30
82.19,1548340211,1/24/19 14:30
82.77,1548340211,1/24/19 14:30
83.3,1548340212,1/24/19 14:30
83.79,1548340213,1/24/19 14:30
84.24,1548340213,1/24/19 14:30
84.65,1548340214,1/24/19 14:30
85.04,1548340214,1/24/19 14:30
85.39,1548340215,1/24/19 14:30
85.72,1548340215,1/24/19 14:30
86.07,1548340216,1/24/19 14:30
86.42,1548340216,1/24/19 14:30
86.75,1548340217,1/24/19 14:30
87.06,1548340218,1/24/19 14:30
87.32,1548340218,1/24/19 14:30
87.66,1548340219,1/24/19 14:30
87.89,1548340219,1/24/19 14:30
88.05,1548340220,1/24/19 14:30
88.18,1548340221,1/24/19 14:30
88.28,1548340221,1/24/19 14:30
88.4,1548340222,1/24/19 14:30
88.51,1548340223,1/24/19 14:30
88.64,1548340223,1/24/19 14:30
88.79,1548340223,1/24/19 14:30
88.95,1548340224,1/24/19 14:30
89.11,1548340225,1/24/19 14:30
89.26,1548340226,1/24/19 14:30
89.4,1548340226,1/24/19 14:30
89.52,1548340227,1/24/19 14:30
89.63,1548340228,1/24/19 14:30
89.72,1548340228,1/24/19 14:30
89.76,1548340228,1/24/19 14:30
89.79,1548340229,1/24/19 14:30
89.81,1548340230,1/24/19 14:30
89.81,1548340231,1/24/19 14:30
89.8,1548340231,1/24/19 14:30
89.79,1548340232,1/24/19 14:30
89.74,1548340233,1/24/19 14:30
89.67,1548340233,1/24/19 14:30
89.58,1548340234,1/24/19 14:30
89.45,1548340234,1/24/19 14:30
89.87,1548340234,1/24/19 14:30
90.3,1548340235,1/24/19 14:30
90.43,1548340236,1/24/19 14:30
90.8,1548340236,1/24/19 14:30
90.85,1548340237,1/24/19 14:30
90.92,1548340238,1/24/19 14:30
91.02,1548340239,1/24/19 14:30
91.07,1548340240,1/24/19 14:30
91.2,1548340240,1/24/19 14:30
91.33,1548340240,1/24/19 14:30
91.43,1548340241,1/24/19 14:30
91.52,1548340241,1/24/19 14:30
91.58,1548340242,1/24/19 14:30
91.55,1548340243,1/24/19 14:30
91.5,1548340243,1/24/19 14:30
91.43,1548340244,1/24/19 14:30
91.37,1548340245,1/24/19 14:30
91.28,1548340245,1/24/19 14:30
91.15,1548340246,1/24/19 14:30
91,1548340247,1/24/19 14:30
90.83,1548340247,1/24/19 14:30
90.67,1548340248,1/24/19 14:30
90.48,1548340248,1/24/19 14:30
90.28,1548340249,1/24/19 14:30
90.08,1548340249,1/24/19 14:30
89.87,1548340250,1/24/19 14:30
89.6,1548340250,1/24/19 14:30
89.27,1548340251,1/24/19 14:30
88.9,1548340252,1/24/19 14:30
88.52,1548340252,1/24/19 14:30
88.12,1548340253,1/24/19 14:30
87.7,1548340254,1/24/19 14:30
87.3,1548340254,1/24/19 14:30
86.85,1548340255,1/24/19 14:30
86.33,1548340255,1/24/19 14:30
85.9,1548340256,1/24/19 14:30
85.45,1548340257,1/24/19 14:30
84.88,1548340258,1/24/19 14:30
84.4,1548340258,1/24/19 14:30
83.93,1548340259,1/24/19 14:30
83.42,1548340260,1/24/19 14:31
82.92,1548340260,1/24/19 14:31
82.4,1548340261,1/24/19 14:31
81.87,1548340262,1/24/19 14:31
81.4,1548340263,1/24/19 14:31
80.83,1548340263,1/24/19 14:31
80.35,1548340264,1/24/19 14:31
79.82,1548340264,1/24/19 14:31
79.38,1548340265,1/24/19 14:31
78.95,1548340265,1/24/19 14:31
78.28,1548340266,1/24/19 14:31
77.58,1548340266,1/24/19 14:31
77.05,1548340267,1/24/19 14:31
76.48,1548340268,1/24/19 14:31
75.95,1548340269,1/24/19 14:31
75.42,1548340269,1/24/19 14:31
74.97,1548340270,1/24/19 14:31
74.53,1548340271,1/24/19 14:31
74.13,1548340271,1/24/19 14:31
73.78,1548340272,1/24/19 14:31
73.43,1548340273,1/24/19 14:31
73.08,1548340273,1/24/19 14:31
72.75,1548340274,1/24/19 14:31
72.35,1548340274,1/24/19 14:31
71.95,1548340275,1/24/19 14:31
71.5,1548340275,1/24/19 14:31
70.98,1548340276,1/24/19 14:31
70.48,1548340276,1/24/19 14:31
69.97,1548340276,1/24/19 14:31
69.43,1548340278,1/24/19 14:31
68.92,1548340278,1/24/19 14:31
68.47,1548340279,1/24/19 14:31
68,1548340279,1/24/19 14:31
67.53,1548340280,1/24/19 14:31
67.07,1548340281,1/24/19 14:31
66.6,1548340282,1/24/19 14:31
66.15,1548340282,1/24/19 14:31
65.73,1548340285,1/24/19 14:31
65.28,1548340285,1/24/19 14:31
64.8,1548340286,1/24/19 14:31
64.32,1548340287,1/24/19 14:31
63.83,1548340288,1/24/19 14:31
63.33,1548340288,1/24/19 14:31
62.88,1548340289,1/24/19 14:31
62.4,1548340289,1/24/19 14:31
62.17,1548340290,1/24/19 14:31
62.02,1548340290,1/24/19 14:31
61.98,1548340291,1/24/19 14:31
62.02,1548340292,1/24/19 14:31
62.12,1548340293,1/24/19 14:31
62.22,1548340293,1/24/19 14:31
62.48,1548340294,1/24/19 14:31
62.72,1548340295,1/24/19 14:31
63.03,1548340295,1/24/19 14:31
63.37,1548340296,1/24/19 14:31
63.67,1548340296,1/24/19 14:31
64.03,1548340297,1/24/19 14:31
64.53,1548340298,1/24/19 14:31
64.98,1548340298,1/24/19 14:31
65.4,1548340299,1/24/19 14:31
65.87,1548340300,1/24/19 14:31
66.27,1548340301,1/24/19 14:31
66.67,1548340301,1/24/19 14:31
67.07,1548340301,1/24/19 14:31
67.38,1548340302,1/24/19 14:31
67.82,1548340302,1/24/19 14:31
68.05,1548340303,1/24/19 14:31
68.33,1548340304,1/24/19 14:31
68.48,1548340304,1/24/19 14:31
68.63,1548340305,1/24/19 14:31
68.87,1548340306,1/24/19 14:31
69.15,1548340306,1/24/19 14:31
69.28,1548340307,1/24/19 14:31
69.42,1548340307,1/24/19 14:31
69.5,1548340308,1/24/19 14:31
69.6,1548340309,1/24/19 14:31
69.68,1548340309,1/24/19 14:31
69.78,1548340310,1/24/19 14:31
70.03,1548340310,1/24/19 14:31
70.27,1548340311,1/24/19 14:31
70.45,1548340312,1/24/19 14:31
70.65,1548340312,1/24/19 14:31
70.8,1548340313,1/24/19 14:31
71.03,1548340313,1/24/19 14:31
71.2,1548340314,1/24/19 14:31
71.4,1548340314,1/24/19 14:31
71.62,1548340315,1/24/19 14:31
71.95,1548340316,1/24/19 14:31
72.28,1548340317,1/24/19 14:31
72.67,1548340317,1/24/19 14:31
73.05,1548340318,1/24/19 14:31
73.38,1548340318,1/24/19 14:31
73.73,1548340319,1/24/19 14:31
74,1548340319,1/24/19 14:31
74.25,1548340320,1/24/19 14:32
74.48,1548340320,1/24/19 14:32
74.78,1548340320,1/24/19 14:32
75.07,1548340321,1/24/19 14:32
75.38,1548340322,1/24/19 14:32
75.73,1548340322,1/24/19 14:32
76.18,1548340323,1/24/19 14:32
76.62,1548340323,1/24/19 14:32
77.08,1548340324,1/24/19 14:32
77.55,1548340325,1/24/19 14:32
78.03,1548340325,1/24/19 14:32
78.28,1548340326,1/24/19 14:32
78.52,1548340327,1/24/19 14:32
78.75,1548340327,1/24/19 14:32
78.95,1548340328,1/24/19 14:32
79.05,1548340329,1/24/19 14:32
79.18,1548340329,1/24/19 14:32
79.17,1548340330,1/24/19 14:32
79.18,1548340331,1/24/19 14:32
79.18,1548340332,1/24/19 14:32
79.17,1548340332,1/24/19 14:32
79.15,1548340333,1/24/19 14:32
79.12,1548340334,1/24/19 14:32
79.1,1548340335,1/24/19 14:32
79.08,1548340335,1/24/19 14:32
79.02,1548340336,1/24/19 14:32
78.93,1548340337,1/24/19 14:32
78.9,1548340338,1/24/19 14:32
78.83,1548340339,1/24/19 14:32
78.77,1548340339,1/24/19 14:32
78.72,1548340340,1/24/19 14:32
78.7,1548340340,1/24/19 14:32
78.82,1548340340,1/24/19 14:32
78.95,1548340341,1/24/19 14:32
79.13,1548340341,1/24/19 14:32
79.33,1548340342,1/24/19 14:32
79.73,1548340343,1/24/19 14:32
80.13,1548340344,1/24/19 14:32
80.47,1548340344,1/24/19 14:32
80.83,1548340345,1/24/19 14:32
81.22,1548340345,1/24/19 14:32
81.57,1548340346,1/24/19 14:32
81.9,1548340347,1/24/19 14:32
82.15,1548340348,1/24/19 14:32
82.2,1548340348,1/24/19 14:32
82.25,1548340349,1/24/19 14:32
82.35,1548340350,1/24/19 14:32
82.4,1548340350,1/24/19 14:32
82.45,1548340351,1/24/19 14:32
82.38,1548340352,1/24/19 14:32
82.32,1548340352,1/24/19 14:32
82.23,1548340352,1/24/19 14:32
82.15,1548340353,1/24/19 14:32
81.95,1548340354,1/24/19 14:32
81.92,1548340354,1/24/19 14:32
81.87,1548340355,1/24/19 14:32
81.83,1548340356,1/24/19 14:32
81.82,1548340356,1/24/19 14:32
81.87,1548340357,1/24/19 14:32
82.02,1548340358,1/24/19 14:32
82.22,1548340358,1/24/19 14:32
82.45,1548340359,1/24/19 14:32
82.6,1548340360,1/24/19 14:32
82.75,1548340360,1/24/19 14:32
82.92,1548340360,1/24/19 14:32
83.08,1548340361,1/24/19 14:32
83.15,1548340361,1/24/19 14:32
83.27,1548340362,1/24/19 14:32
83.35,1548340362,1/24/19 14:32
83.42,1548340363,1/24/19 14:32
83.52,1548340363,1/24/19 14:32
83.6,1548340364,1/24/19 14:32
83.67,1548340365,1/24/19 14:32
83.68,1548340366,1/24/19 14:32
83.68,1548340367,1/24/19 14:32
83.72,1548340368,1/24/19 14:32
83.72,1548340368,1/24/19 14:32
83.77,1548340368,1/24/19 14:32
83.8,1548340369,1/24/19 14:32
83.83,1548340369,1/24/19 14:32
83.88,1548340369,1/24/19 14:32
83.93,1548340370,1/24/19 14:32
83.98,1548340370,1/24/19 14:32
84,1548340371,1/24/19 14:32
83.98,1548340371,1/24/19 14:32
84.02,1548340372,1/24/19 14:32
84.07,1548340373,1/24/19 14:32
84.12,1548340373,1/24/19 14:32
84.18,1548340374,1/24/19 14:32
84.25,1548340374,1/24/19 14:32
84.3,1548340375,1/24/19 14:32
84.3,1548340376,1/24/19 14:32
84.28,1548340376,1/24/19 14:32
84.27,1548340377,1/24/19 14:32
84.23,1548340378,1/24/19 14:32
84.22,1548340378,1/24/19 14:32
84.2,1548340378,1/24/19 14:32
84.2,1548340379,1/24/19 14:32
84.2,1548340380,1/24/19 14:33
84.22,1548340381,1/24/19 14:33
84.23,1548340381,1/24/19 14:33
84.28,1548340382,1/24/19 14:33
84.32,1548340382,1/24/19 14:33
84.42,1548340383,1/24/19 14:33
84.53,1548340383,1/24/19 14:33
84.67,1548340384,1/24/19 14:33
84.85,1548340384,1/24/19 14:33
85.05,1548340385,1/24/19 14:33
85.3,1548340385,1/24/19 14:33
85.63,1548340386,1/24/19 14:33
85.97,1548340386,1/24/19 14:33
86.32,1548340387,1/24/19 14:33
86.68,1548340387,1/24/19 14:33
86.97,1548340387,1/24/19 14:33
87.12,1548340388,1/24/19 14:33
87.23,1548340388,1/24/19 14:33
87.32,1548340389,1/24/19 14:33
87.33,1548340390,1/24/19 14:33
87.33,1548340390,1/24/19 14:33
87.32,1548340391,1/24/19 14:33
87.27,1548340392,1/24/19 14:33
87.23,1548340392,1/24/19 14:33
87.07,1548340393,1/24/19 14:33
86.93,1548340393,1/24/19 14:33
86.82,1548340394,1/24/19 14:33
86.73,1548340394,1/24/19 14:33
86.67,1548340395,1/24/19 14:33
86.55,1548340396,1/24/19 14:33
86.47,1548340397,1/24/19 14:33
86.37,1548340397,1/24/19 14:33
86.25,1548340398,1/24/19 14:33
86.13,1548340398,1/24/19 14:33
86.02,1548340399,1/24/19 14:33
85.9,1548340399,1/24/19 14:33
85.8,1548340400,1/24/19 14:33
85.7,1548340401,1/24/19 14:33
85.58,1548340401,1/24/19 14:33
85.43,1548340402,1/24/19 14:33
85.27,1548340402,1/24/19 14:33
85.12,1548340403,1/24/19 14:33
84.98,1548340404,1/24/19 14:33
84.88,1548340404,1/24/19 14:33
84.82,1548340405,1/24/19 14:33
84.77,1548340406,1/24/19 14:33
84.72,1548340406,1/24/19 14:33
84.67,1548340407,1/24/19 14:33
84.62,1548340408,1/24/19 14:33
84.57,1548340409,1/24/19 14:33
84.52,1548340409,1/24/19 14:33
84.47,1548340409,1/24/19 14:33
84.43,1548340410,1/24/19 14:33
84.4,1548340410,1/24/19 14:33
84.4,1548340411,1/24/19 14:33
84.38,1548340411,1/24/19 14:33
84.35,1548340412,1/24/19 14:33
84.32,1548340412,1/24/19 14:33
84.27,1548340413,1/24/19 14:33
84.22,1548340414,1/24/19 14:33
84.23,1548340415,1/24/19 14:33
84.27,1548340415,1/24/19 14:33
84.32,1548340416,1/24/19 14:33
84.35,1548340417,1/24/19 14:33
84.4,1548340417,1/24/19 14:33
84.42,1548340418,1/24/19 14:33
84.45,1548340419,1/24/19 14:33
84.45,1548340420,1/24/19 14:33
84.38,1548340420,1/24/19 14:33
84.33,1548340421,1/24/19 14:33
84.3,1548340422,1/24/19 14:33
84.27,1548340423,1/24/19 14:33
84.23,1548340423,1/24/19 14:33
84.2,1548340424,1/24/19 14:33
84.18,1548340424,1/24/19 14:33
84.22,1548340425,1/24/19 14:33
84.25,1548340425,1/24/19 14:33
84.32,1548340426,1/24/19 14:33
84.38,1548340426,1/24/19 14:33
84.47,1548340426,1/24/19 14:33
84.55,1548340427,1/24/19 14:33
84.65,1548340428,1/24/19 14:33
84.77,1548340428,1/24/19 14:33
84.87,1548340428,1/24/19 14:33
85.1,1548340429,1/24/19 14:33
85.3,1548340429,1/24/19 14:33
85.47,1548340429,1/24/19 14:33
85.6,1548340430,1/24/19 14:33
85.72,1548340430,1/24/19 14:33
85.83,1548340431,1/24/19 14:33
85.95,1548340431,1/24/19 14:33
86.08,1548340432,1/24/19 14:33
86.22,1548340433,1/24/19 14:33
86.35,1548340434,1/24/19 14:33
86.43,1548340435,1/24/19 14:33
86.52,1548340435,1/24/19 14:33
86.6,1548340436,1/24/19 14:33
86.73,1548340436,1/24/19 14:33
86.82,1548340437,1/24/19 14:33
86.87,1548340438,1/24/19 14:33
86.88,1548340438,1/24/19 14:33
86.9,1548340439,1/24/19 14:33
86.9,1548340439,1/24/19 14:33
86.75,1548340440,1/24/19 14:34
86.57,1548340440,1/24/19 14:34
86.38,1548340440,1/24/19 14:34
86.22,1548340441,1/24/19 14:34
86.05,1548340442,1/24/19 14:34
85.95,1548340442,1/24/19 14:34
85.85,1548340442,1/24/19 14:34
85.68,1548340443,1/24/19 14:34
85.55,1548340443,1/24/19 14:34
85.62,1548340443,1/24/19 14:34
85.67,1548340444,1/24/19 14:34
85.68,1548340444,1/24/19 14:34
85.72,1548340445,1/24/19 14:34
85.73,1548340445,1/24/19 14:34
85.73,1548340445,1/24/19 14:34
85.75,1548340446,1/24/19 14:34
85.72,1548340446,1/24/19 14:34
85.7,1548340447,1/24/19 14:34
85.65,1548340447,1/24/19 14:34
85.58,1548340448,1/24/19 14:34
85.53,1548340448,1/24/19 14:34
85.47,1548340449,1/24/19 14:34
85.45,1548340449,1/24/19 14:34
85.45,1548340450,1/24/19 14:34
85.45,1548340450,1/24/19 14:34
85.5,1548340451,1/24/19 14:34
85.55,1548340451,1/24/19 14:34
85.57,1548340452,1/24/19 14:34
85.58,1548340452,1/24/19 14:34
85.6,1548340453,1/24/19 14:34
85.6,1548340454,1/24/19 14:34
85.58,1548340455,1/24/19 14:34
85.58,1548340455,1/24/19 14:34
85.53,1548340456,1/24/19 14:34
85.47,1548340456,1/24/19 14:34
85.4,1548340456,1/24/19 14:34
85.35,1548340457,1/24/19 14:34
85.28,1548340458,1/24/19 14:34
85.2,1548340458,1/24/19 14:34
85.12,1548340459,1/24/19 14:34
85.03,1548340460,1/24/19 14:34
84.95,1548340460,1/24/19 14:34
84.88,1548340461,1/24/19 14:34
84.8,1548340461,1/24/19 14:34
84.75,1548340461,1/24/19 14:34
84.7,1548340462,1/24/19 14:34
84.65,1548340462,1/24/19 14:34
84.62,1548340462,1/24/19 14:34
84.57,1548340462,1/24/19 14:34
84.52,1548340463,1/24/19 14:34
84.47,1548340463,1/24/19 14:34
84.45,1548340464,1/24/19 14:34
84.43,1548340464,1/24/19 14:34
84.38,1548340465,1/24/19 14:34
84.33,1548340465,1/24/19 14:34
84.35,1548340465,1/24/19 14:34
84.37,1548340466,1/24/19 14:34
84.43,1548340467,1/24/19 14:34
84.45,1548340467,1/24/19 14:34
84.47,1548340467,1/24/19 14:34
84.63,1548340468,1/24/19 14:34
84.75,1548340469,1/24/19 14:34
84.88,1548340469,1/24/19 14:34
85.02,1548340470,1/24/19 14:34
85.2,1548340471,1/24/19 14:34
85.32,1548340472,1/24/19 14:34
85.37,1548340472,1/24/19 14:34
85.42,1548340473,1/24/19 14:34
85.5,1548340473,1/24/19 14:34
85.4,1548340473,1/24/19 14:34
85.18,1548340474,1/24/19 14:34
84.98,1548340474,1/24/19 14:34
84.8,1548340475,1/24/19 14:34
84.6,1548340475,1/24/19 14:34
84.38,1548340476,1/24/19 14:34
84.17,1548340477,1/24/19 14:34
83.97,1548340479,1/24/19 14:34
83.73,1548340480,1/24/19 14:34
83.73,1548340480,1/24/19 14:34
83.72,1548340481,1/24/19 14:34
83.7,1548340482,1/24/19 14:34
83.7,1548340483,1/24/19 14:34
83.67,1548340484,1/24/19 14:34
83.6,1548340484,1/24/19 14:34
83.53,1548340485,1/24/19 14:34
83.43,1548340486,1/24/19 14:34
83.35,1548340486,1/24/19 14:34
83.25,1548340487,1/24/19 14:34
83.17,1548340488,1/24/19 14:34
83.1,1548340488,1/24/19 14:34
83.17,1548340489,1/24/19 14:34
83.3,1548340490,1/24/19 14:34
83.43,1548340490,1/24/19 14:34
83.62,1548340491,1/24/19 14:34
83.82,1548340492,1/24/19 14:34
84.03,1548340493,1/24/19 14:34
84.25,1548340494,1/24/19 14:34
84.42,1548340494,1/24/19 14:34
84.53,1548340495,1/24/19 14:34
84.62,1548340496,1/24/19 14:34
84.7,1548340497,1/24/19 14:34
84.77,1548340498,1/24/19 14:34
84.82,1548340498,1/24/19 14:34
84.88,1548340499,1/24/19 14:34
84.87,1548340500,1/24/19 14:35
84.87,1548340500,1/24/19 14:35
84.9,1548340501,1/24/19 14:35
84.9,1548340501,1/24/19 14:35
84.9,1548340502,1/24/19 14:35
84.88,1548340503,1/24/19 14:35
84.88,1548340504,1/24/19 14:35
84.85,1548340504,1/24/19 14:35
84.78,1548340505,1/24/19 14:35
84.8,1548340505,1/24/19 14:35
84.75,1548340506,1/24/19 14:35
84.72,1548340507,1/24/19 14:35
84.72,1548340507,1/24/19 14:35
84.73,1548340508,1/24/19 14:35
84.73,1548340508,1/24/19 14:35
84.78,1548340509,1/24/19 14:35
84.82,1548340510,1/24/19 14:35
84.9,1548340510,1/24/19 14:35
84.93,1548340511,1/24/19 14:35
84.98,1548340511,1/24/19 14:35
84.98,1548340512,1/24/19 14:35
84.98,1548340513,1/24/19 14:35
85.05,1548340513,1/24/19 14:35
85.2,1548340514,1/24/19 14:35
85.28,1548340515,1/24/19 14:35
85.32,1548340516,1/24/19 14:35
85.43,1548340516,1/24/19 14:35
85.52,1548340517,1/24/19 14:35
85.57,1548340518,1/24/19 14:35
85.67,1548340519,1/24/19 14:35
85.77,1548340519,1/24/19 14:35
85.82,1548340520,1/24/19 14:35
85.88,1548340521,1/24/19 14:35
85.95,1548340522,1/24/19 14:35
85.85,1548340522,1/24/19 14:35
85.8,1548340523,1/24/19 14:35
85.73,1548340524,1/24/19 14:35
85.67,1548340525,1/24/19 14:35
85.6,1548340525,1/24/19 14:35
85.58,1548340526,1/24/19 14:35
85.68,1548340527,1/24/19 14:35
85.77,1548340528,1/24/19 14:35
85.83,1548340528,1/24/19 14:35
85.9,1548340529,1/24/19 14:35
85.95,1548340530,1/24/19 14:35
85.98,1548340530,1/24/19 14:35
85.9,1548340531,1/24/19 14:35
85.77,1548340532,1/24/19 14:35
85.67,1548340532,1/24/19 14:35
85.53,1548340533,1/24/19 14:35
85.37,1548340533,1/24/19 14:35
85.2,1548340534,1/24/19 14:35
85.02,1548340534,1/24/19 14:35
84.85,1548340535,1/24/19 14:35
84.72,1548340535,1/24/19 14:35
84.6,1548340536,1/24/19 14:35
84.48,1548340536,1/24/19 14:35
84.38,1548340536,1/24/19 14:35
84.27,1548340537,1/24/19 14:35
84.15,1548340537,1/24/19 14:35
84.03,1548340537,1/24/19 14:35
83.9,1548340538,1/24/19 14:35
83.73,1548340539,1/24/19 14:35
83.55,1548340540,1/24/19 14:35
83.37,1548340540,1/24/19 14:35
