95.0,86.61455788959452,631.578947368421,07:13:41
64.36980947728382,86.79042501221298,932.1139908169849,07:13:42
94.90718124084026,86.79042501221298,632.1966284905417,07:13:43
80.89154860771862,87.14215925744993,741.7338527040492,07:13:43
87.38886174890082,87.14215925744993,686.5863543617409,07:13:44
78.57107962872497,86.96629213483148,763.6397550284452,07:13:45
69.19638495359061,86.96629213483148,867.0973207667056,07:13:45
73.55886663409868,86.96629213483148,815.6732525319609,07:13:46
66.78309721543722,86.79042501221298,898.4309279104642,07:13:46
68.54665363947241,86.96629213483148,875.3162527171006,07:13:47
68.08255984367366,86.96629213483148,881.2829620062427,07:13:47
68.91792867611139,86.96629213483148,870.6007442849548,07:13:48
69.47484123106986,86.61455788959452,863.6219808037126,07:13:48
76.71470444553005,86.43869076697607,782.1186359728723,07:13:49
67.24719101123596,86.43869076697607,892.2305764411027,07:13:49
65.48363458720077,86.43869076697607,916.2594651050023,07:13:50
67.89692232535418,86.43869076697607,883.692484800518,07:13:50
63.16316560820713,86.26282364435761,949.9207239259059,07:13:51
62.791890571568146,86.08695652173911,955.5374022639749,07:13:51
66.3190034196385,86.08695652173911,904.7180582667304,07:13:52
66.04054714215926,86.08695652173911,908.532751414728,07:13:52
65.94772838299951,86.08695652173911,909.8114744990555,07:13:53
66.3190034196385,85.91108939912066,904.7180582667304,07:13:53
65.66927210552028,85.91108939912066,913.6693323414543,07:13:54
64.36980947728382,85.91108939912066,932.1139908169849,07:13:55
65.20517830972155,85.7352222765022,920.1723169132796,07:13:55
62.14215925744992,85.55935515388374,965.5280845878701,07:13:56
66.22618466047874,85.7352222765022,905.986058348394,07:13:56
63.9057156814851,85.55935515388374,938.8831556014219,07:13:57
76.34342940889107,85.55935515388374,785.9222524396096,07:13:57
61.8637029799707,85.55935515388374,969.8740474592331,07:13:58
75.50806057645333,85.38348803126524,794.6171513602693,07:13:58
63.534440644846114,85.55935515388374,944.3696897466457,07:13:59
77.6428920371275,85.55935515388374,772.7687419385284,07:13:59
55.459208597948205,85.38348803126524,1081.87623871394,07:14:00
75.97215437225208,85.38348803126524,789.7630453653989,07:14:00
61.30679042501221,85.20762090864679,978.6844097374398,07:14:01
62.97752808988765,85.20762090864679,952.7207850133808,07:14:01
65.76209086468002,85.20762090864679,912.3797496564276,07:14:02
59.72887151929653,85.20762090864679,1004.539320328794,07:14:02
63.9057156814851,85.03175378602833,938.8831556014219,07:14:03
63.627259404005855,85.03175378602833,942.992053437752,07:14:03
59.079140205178305,85.03175378602833,1015.5868855170133,07:14:04
64.55544699560332,85.03175378602833,929.4335767528095,07:14:04
78.01416707376649,85.03175378602833,769.0910798710041,07:14:05
61.028334147532966,85.20762090864679,983.1498899339605,07:14:05
71.14557889594529,85.03175378602833,843.3412297867957,07:14:06
62.23497801660968,85.20762090864679,964.088072530319,07:14:06
68.82510991695163,85.20762090864679,871.7748518295064,07:14:07
63.07034684904739,85.38348803126524,951.3186940862089,07:14:07
66.133365901319,85.20762090864679,907.257617728532,07:14:08
54.90229604298974,85.20762090864679,1092.850469368688,07:14:08
87.66731802638006,85.38348803126524,684.405561282773,07:14:09
60.935515388373226,85.55935515388374,984.647452599511,07:14:09
76.06497313141182,85.7352222765022,788.7993320702611,07:14:10
60.842696629213485,85.7352222765022,986.1495844875346,07:14:10
62.5134342940889,85.91108939912066,959.7936935880906,07:14:11
62.32779677576942,86.08695652173911,962.6523494141161,07:14:11
52.953102100635085,85.91108939912066,1133.078094008026,07:14:12
63.534440644846114,86.08695652173911,944.3696897466457,07:14:12
64.18417195896434,86.08695652173911,934.8099098070555,07:14:13
80.79872984855888,86.43869076697607,742.585930650866,07:14:13
60.65705911089398,86.26282364435761,989.1676398340919,07:14:14
81.54127992183685,86.26282364435761,735.8236228020248,07:14:14
62.14215925744992,86.26282364435761,965.5280845878701,07:14:15
71.79531021006349,86.26282364435761,835.7091824584087,07:14:15
56.01612115290669,86.26282364435761,1071.1202197706361,07:14:16
57.222765021983385,86.61455788959452,1048.5337431169164,07:14:16
63.534440644846114,86.61455788959452,944.3696897466457,07:14:17
54.25256472887151,86.61455788959452,1105.938498941966,07:14:17
64.36980947728382,86.61455788959452,932.1139908169849,07:14:18
54.71665852467024,86.61455788959452,1096.5581893665465,07:14:18
64.0913531998046,86.96629213483148,936.1637257517434,07:14:19
52.3961895456766,87.14215925744993,1145.1214395599272,07:14:19
62.699071812408405,86.96629213483148,956.9519654057423,07:14:20
62.32779677576942,87.14215925744993,962.6523494141161,07:14:20
63.81289692232536,87.14215925744993,940.2488038277511,07:14:21
63.81289692232536,86.96629213483148,940.2488038277511,07:14:21
82.74792379091353,86.96629213483148,725.0937214039024,07:14:22
64.55544699560332,86.79042501221298,929.4335767528095,07:14:22
70.86712261846606,86.79042501221298,846.6549477820287,07:14:23
61.58524670249145,86.96629213483148,974.2593106730654,07:14:23
61.770884220810935,86.79042501221298,971.3314089129663,07:14:24
65.48363458720077,86.61455788959452,916.2594651050023,07:14:24
54.15974596971177,86.61455788959452,1107.8338519821405,07:14:25
81.35564240351734,86.61455788959452,737.5026270753896,07:14:25
73.65168539325842,86.61455788959452,814.6453089244852,07:14:27
56.48021494870542,86.61455788959452,1062.318903256498,07:14:27
46.08451392281387,86.79042501221298,1301.955795833996,07:14:28
93.9789936492428,86.96629213483148,638.4405458089668,07:14:28
67.71128480703467,86.79042501221298,886.1152195086759,07:14:29
55.73766487542745,86.61455788959452,1076.4713615846445,07:14:29
56.8514899853444,86.61455788959452,1055.3813104189046,07:14:30
58.61504640937958,86.61455788959452,1023.6279534941867,07:14:30
60.56424035173424,86.61455788959452,990.6836055656383,07:14:31
59.82169027845627,86.43869076697607,1002.9806867829,07:14:31
69.66047874938936,86.61455788959452,861.3205231599985,07:14:32
61.21397166585247,86.26282364435761,980.1683891305215,07:14:33
59.82169027845627,86.08695652173911,1002.9806867829,07:14:33
50.07572056668295,86.26282364435761,1198.1854543680795,07:14:34
59.82169027845627,85.91108939912066,1002.9806867829,07:14:34
62.88470933072789,85.91108939912066,954.1270149543602,07:14:35
91.10161211529066,85.91108939912066,658.6052497519909,07:14:36
46.91988275525158,85.7352222765022,1278.7755739497113,07:14:37
52.117733268197355,85.7352222765022,1151.2396306884755,07:14:37
56.01612115290669,85.7352222765022,1071.1202197706361,07:14:38
58.243771372740596,85.38348803126524,1030.153071922835,07:14:39
75.04396678065461,85.55935515388374,799.5312957718972,07:14:39
44.32095749877869,85.38348803126524,1353.7613667677049,07:14:40
50.07572056668295,85.38348803126524,1198.1854543680795,07:14:41
56.66585246702492,85.20762090864679,1058.8387430492692,07:14:41
52.76746458231558,85.20762090864679,1137.0642966254686,07:14:42
54.80947728383,85.20762090864679,1094.7011898925975,07:14:43
60.935515388373226,85.38348803126524,984.647452599511,07:14:43
94.62872496336102,85.55935515388374,634.0569422575566,07:14:44
94.72154372252076,85.55935515388374,633.4356223729338,07:14:45
94.62872496336102,85.38348803126524,634.0569422575566,07:14:46
75.6008793356131,85.20762090864679,793.6415624697102,07:14:47
73.74450415241817,85.20762090864679,813.6199529661158,07:14:47
72.44504152418172,85.38348803126524,828.2140328399475,07:14:48
86.64631167562285,85.38348803126524,692.4703295464157,07:14:48
80.33463605276013,85.38348803126524,746.875855149138,07:14:49
67.80410356619444,85.38348803126524,884.9021938830648,07:14:49
62.5134342940889,85.38348803126524,959.7936935880906,07:14:50
73.55886663409868,85.38348803126524,815.6732525319609,07:14:50
63.441621885686374,85.55935515388374,945.7513571786085,07:14:51
67.52564728871519,85.38348803126524,888.5512750949539,07:14:51
63.16316560820713,85.55935515388374,949.9207239259059,07:14:52
55.18075232046898,85.7352222765022,1087.3356646452125,07:14:52
65.48363458720077,85.7352222765022,916.2594651050023,07:14:53
70.12457254518809,85.91108939912066,855.6201887909714,07:14:53
61.028334147532966,86.08695652173911,983.1498899339605,07:14:54
65.76209086468002,85.91108939912066,912.3797496564276,07:14:54
67.61846604787493,85.91108939912066,887.3315753350432,07:14:55
67.61846604787493,85.7352222765022,887.3315753350432,07:14:55
94.90718124084026,85.7352222765022,632.1966284905417,07:14:56
80.98436736687836,85.7352222765022,740.8837279445031,07:14:56
70.31021006350757,85.7352222765022,853.3611255862429,07:14:57
75.04396678065461,85.7352222765022,799.5312957718972,07:14:57
76.71470444553005,85.55935515388374,782.1186359728723,07:14:58
83.95456765999022,85.7352222765022,714.6722527712317,07:14:59
83.86174890083048,85.91108939912066,715.4632569248246,07:15:00
65.76209086468002,85.91108939912066,912.3797496564276,07:15:00
59.72887151929653,85.91108939912066,1004.539320328794,07:15:01
84.8827552515877,85.91108939912066,706.8573566228309,07:15:02
49.89008304836345,85.91108939912066,1202.6438188494494,07:15:02
94.72154372252076,85.91108939912066,633.4356223729338,07:15:03
94.90718124084026,85.91108939912066,632.1966284905417,07:15:04
82.84074255007327,85.91108939912066,724.2812914639541,07:15:04
91.65852467024915,85.7352222765022,654.603597601599,07:15:05
94.62872496336102,85.91108939912066,634.0569422575566,07:15:05
82.65510503175379,85.7352222765022,725.907976004019,07:15:06
80.42745481191989,85.91108939912066,746.0139095575059,07:15:06
76.52906692721055,85.7352222765022,784.0158309661358,07:15:07
77.73571079628724,85.91108939912066,771.8460329929302,07:15:07
75.41524181729359,85.7352222765022,795.595141700405,07:15:08
75.32242305813385,85.7352222765022,796.5755423679346,07:15:08
78.19980459208598,86.08695652173911,767.2653443698266,07:15:09
68.45383488031264,85.91108939912066,876.5031222123106,07:15:09
94.72154372252076,86.26282364435761,633.4356223729338,07:15:10
95.0,86.26282364435761,631.578947368421,07:15:11
94.72154372252076,86.26282364435761,633.4356223729338,07:15:11
95.0,86.26282364435761,631.578947368421,07:15:13
64.83390327308257,86.43869076697607,925.4417360509361,07:15:13
47.476795310210065,86.43869076697607,1263.7752739620312,07:15:14
70.12457254518809,86.61455788959452,855.6201887909714,07:15:14
72.35222276502198,86.61455788959452,829.2765267884272,07:15:15
42.65021983390327,86.79042501221298,1406.7922799381479,07:15:16
61.39960918417195,86.61455788959452,977.2049170545413,07:15:16
59.171958964338046,86.61455788959452,1013.9938080495358,07:15:17
94.72154372252076,86.79042501221298,633.4356223729338,07:15:18
94.90718124084026,86.79042501221298,632.1966284905417,07:15:19
94.62872496336102,86.79042501221298,634.0569422575566,07:15:19
78.4782608695652,86.79042501221298,764.5429362880888,07:15:20
78.10698583292623,86.61455788959452,768.1771273102543,07:15:20
76.52906692721055,86.79042501221298,784.0158309661358,07:15:21
76.80752320468979,86.79042501221298,781.1734775003976,07:15:21
76.34342940889107,86.61455788959452,785.9222524396096,07:15:22
78.01416707376649,86.61455788959452,769.0910798710041,07:15:22
75.50806057645333,86.61455788959452,794.6171513602693,07:15:23
77.36443575964826,86.61455788959452,775.5501531272694,07:15:23
77.27161700048852,86.61455788959452,776.4817449027976,07:15:24
76.52906692721055,86.43869076697607,784.0158309661358,07:15:24
77.08597948216904,86.26282364435761,778.3516587978072,07:15:25
76.80752320468979,86.26282364435761,781.1734775003976,07:15:25
76.71470444553005,86.43869076697607,782.1186359728723,07:15:26
76.2506106497313,86.26282364435761,786.8789441650384,07:15:26
75.50806057645333,86.08695652173911,794.6171513602693,07:15:27
78.29262335124572,85.91108939912066,766.3557233332293,07:15:27
74.95114802149487,85.91108939912066,800.5214274075281,07:15:28
77.828529555447,85.91108939912066,770.9255249034929,07:15:28
76.15779189057156,85.7352222765022,787.8379678629848,07:15:29
76.52906692721055,85.55935515388374,784.0158309661358,07:15:29
75.22960429897411,85.55935515388374,797.5583622844897,07:15:30
75.6008793356131,85.38348803126524,793.6415624697102,07:15:30
74.76551050317536,85.20762090864679,802.5090659609921,07:15:31
75.78651685393258,85.03175378602833,791.6975537435137,07:15:31
75.69369809477284,84.85588666340988,792.6683661944561,07:15:32
75.41524181729359,84.68001954079139,795.595141700405,07:15:32
76.90034196384953,84.50415241817294,780.2306006416162,07:15:33
73.83732291157791,84.32828529555448,812.5971748982765,07:15:33
73.74450415241817,84.15241817293602,813.6199529661158,07:15:34
77.08597948216904,84.32828529555448,778.3516587978072,07:15:34
74.11577918905716,84.32828529555448,809.5442111854463,07:15:35
74.48705422569614,84.32828529555448,805.5090998524348,07:15:35
74.85832926233513,84.50415241817294,801.5140144222925,07:15:36
75.41524181729359,84.68001954079139,795.595141700405,07:15:36
74.39423546653639,84.68001954079139,806.5141018485078,07:15:37
73.18759159745969,84.50415241817294,819.8111003571072,07:15:37
71.70249145090375,84.50415241817294,836.7910066428208,07:15:38
77.828529555447,84.50415241817294,770.9255249034929,07:15:38
75.97215437225208,84.68001954079139,789.7630453653989,07:15:39
78.8495359062042,84.50415241817294,760.9429695486509,07:15:39
77.27161700048852,84.68001954079139,776.4817449027976,07:15:40
76.43624816805081,84.85588666340988,784.9678841913527,07:15:40
76.99316072300927,85.03175378602833,779.2899971447608,07:15:41
75.97215437225208,85.03175378602833,789.7630453653989,07:15:41
77.6428920371275,85.03175378602833,772.7687419385284,07:15:42
75.97215437225208,85.20762090864679,789.7630453653989,07:15:42
75.78651685393258,85.38348803126524,791.6975537435137,07:15:43
76.06497313141182,85.20762090864679,788.7993320702611,07:15:43
76.71470444553005,85.38348803126524,782.1186359728723,07:15:44
79.8705422569614,85.38348803126524,751.2156335056119,07:15:45
76.62188568637029,85.20762090864679,783.0660843507923,07:15:45
55.459208597948205,78.87640449438202,1081.87623871394,07:25:04
51.65363947239863,78.87640449438202,1161.583203291247,07:25:05
55.459208597948205,78.87640449438202,1081.87623871394,07:25:05
51.83927699071813,79.05227161700047,1157.4235499222539,07:25:06
53.97410845139227,78.87640449438202,1111.6441145856907,07:25:06
58.52222765021984,78.87640449438202,1025.2514712634081,07:25:07
52.024914509037615,78.5246702491451,1153.2935818583032,07:25:07
51.65363947239863,79.57987298485588,1161.583203291247,07:25:08
51.189545676599906,79.57987298485588,1172.1143293410316,07:25:08
52.48900830483634,84.50415241817294,1143.096467960352,07:25:09
52.3961895456766,93.4733756717147,1145.1214395599272,07:25:09
55.459208597948205,90.83536883243771,1081.87623871394,07:25:10
53.045920859794826,94.70444553004398,1131.0954551733664,07:25:10
53.32437713727407,95.75964826575475,1125.1889514909988,07:25:11
52.117733268197355,96.28724963361016,1151.2396306884755,07:25:11
54.99511480214948,95.0561797752809,1091.005996002665,07:25:12
51.65363947239863,94.00097703957012,1161.583203291247,07:25:12
55.18075232046898,93.12164142647775,1087.3356646452125,07:25:13
51.932095749877874,92.06643869076697,1155.3548751234655,07:25:13
55.459208597948205,91.01123595505616,1081.87623871394,07:25:14
94.8143624816805,88.90083048363456,632.8155189736456,07:25:15
57.96531509526135,88.3732291157792,1035.101765623025,07:25:15
53.60283341475329,87.66976062530534,1119.3438140806563,07:25:16
62.699071812408405,87.14215925744993,956.9519654057423,07:25:16
95.0,85.91108939912066,631.578947368421,07:25:18
94.8143624816805,85.55935515388374,632.8155189736456,07:25:18
66.41182217879825,85.20762090864679,903.4536025598587,07:25:19
94.62872496336102,84.85588666340988,634.0569422575566,07:25:19
88.78114313629702,84.32828529555448,675.8191872781798,07:25:20
45.620420127015144,83.62481680508061,1315.200514001178,07:25:21
94.8143624816805,83.44894968246216,632.8155189736456,07:25:22
79.8705422569614,83.27308255984366,751.2156335056119,07:25:22
77.92134831460675,83.0972154372252,770.0072098053353,07:25:23
80.33463605276013,83.0972154372252,746.875855149138,07:25:23
41.7220322423058,82.92134831460675,1438.0891048533463,07:25:24
50.07572056668295,82.74548119198829,1198.1854543680795,07:25:25
71.60967269174401,82.56961406936979,837.8756352969268,07:25:25
56.8514899853444,82.39374694675134,1055.3813104189046,07:25:27
55.92330239374695,82.39374694675134,1072.898012666521,07:25:27
53.60283341475329,82.21787982413288,1119.3438140806563,07:25:28
55.55202735710797,81.86614557889592,1080.0685925339665,07:25:28
54.25256472887151,81.51441133365901,1105.938498941966,07:25:29
54.623839765510496,81.33854421104056,1098.421499798775,07:25:29
53.60283341475329,80.9868099658036,1119.3438140806563,07:25:30
56.387396189545676,80.9868099658036,1064.0675763482782,07:25:30
53.60283341475329,80.9868099658036,1119.3438140806563,07:25:31
52.76746458231558,80.81094284318515,1137.0642966254686,07:25:31
53.78847093307279,80.81094284318515,1115.4806775350803,07:25:32
55.366389838788464,80.63507572056669,1083.6899457360923,07:25:32
56.20175867122617,80.63507572056669,1067.5822504237474,07:25:33
53.60283341475329,80.4592085979482,1119.3438140806563,07:25:33
57.59404005862237,80.81094284318515,1041.7744603248655,07:25:34
53.88128969223253,80.81094284318515,1113.559091527268,07:25:34
57.68685881778211,80.63507572056669,1040.0982343227338,07:25:35
52.48900830483634,80.63507572056669,1143.096467960352,07:25:35
57.68685881778211,80.4592085979482,1040.0982343227338,07:25:36
52.5818270639961,80.1074743527113,1141.0786454220279,07:25:36
56.387396189545676,80.1074743527113,1064.0675763482782,07:25:37
53.045920859794826,79.93160723009284,1131.0954551733664,07:25:37
48.03370786516853,79.75574010747434,1249.1228070175441,07:25:38
54.34538348803125,79.75574010747434,1104.04962020765,07:25:39
50.72545188080118,79.75574010747434,1182.8381566909036,07:25:39
55.273571079628724,79.75574010747434,1085.5097441336338,07:25:40
50.63263312164142,79.75574010747434,1185.006512615177,07:25:40
53.13873961895457,79.57987298485588,1129.1197425879109,07:25:41
50.07572056668295,79.57987298485588,1198.1854543680795,07:25:41
54.90229604298974,79.75574010747434,1092.850469368688,07:25:42
49.98290180752321,79.75574010747434,1200.4104969945754,07:25:43
54.531021006350755,79.40400586223743,1100.2911534154537,07:25:43
50.53981436248168,79.22813873961897,1187.1828331158474,07:25:44
60.007327796775776,78.87640449438202,999.8778849676394,07:25:44
48.03370786516853,78.87640449438202,1249.1228070175441,07:25:45
54.623839765510496,79.05227161700047,1098.421499798775,07:25:45
50.72545188080118,79.05227161700047,1182.8381566909036,07:25:46
57.59404005862237,79.05227161700047,1041.7744603248655,07:25:46
54.71665852467024,78.87640449438202,1096.5581893665465,07:25:47
53.32437713727407,78.87640449438202,1125.1889514909988,07:25:48
51.096726917440165,78.87640449438202,1174.243510684067,07:25:48
52.30337078651686,78.87640449438202,1147.1535982814178,07:25:49
53.045920859794826,78.87640449438202,1131.0954551733664,07:25:49
53.045920859794826,79.05227161700047,1131.0954551733664,07:25:50
51.74645823155837,79.22813873961897,1159.4996459759266,07:25:50
48.86907669760626,79.22813873961897,1227.770280401859,07:25:51
51.282364435759646,79.40400586223743,1169.9928554417718,07:25:51
49.51880801172447,79.05227161700047,1211.6608296749373,07:25:52
65.57645334636054,79.05227161700047,914.9625656497932,07:25:52
73.09477283829995,79.22813873961897,820.8521303258146,07:25:53
53.88128969223253,79.40400586223743,1113.559091527268,07:25:53
49.333170493404985,79.40400586223743,1216.2202307273358,07:25:54
50.3541768441622,79.40400586223743,1191.5595440213435,07:25:54
54.438202247191015,79.40400586223743,1102.1671826625386,07:25:55
52.117733268197355,79.57987298485588,1151.2396306884755,07:25:55
52.5818270639961,79.75574010747434,1141.0786454220279,07:25:56
54.71665852467024,79.93160723009284,1096.5581893665465,07:25:56
51.83927699071813,79.93160723009284,1157.4235499222539,07:25:57
50.53981436248168,79.93160723009284,1187.1828331158474,07:25:57
53.41719589643381,80.1074743527113,1123.2338012712057,07:25:58
49.79726428920371,80.28334147532975,1204.885466228479,07:25:58
48.21934538348803,80.1074743527113,1244.313864545869,07:25:59
47.01270151441134,80.1074743527113,1276.2508442874212,07:25:59
56.94430874450414,79.93160723009284,1053.6610474842364,07:26:00
53.60283341475329,79.93160723009284,1119.3438140806563,07:26:00
51.0039081582804,80.1074743527113,1176.3804415497343,07:26:01
54.99511480214948,80.28334147532975,1091.005996002665,07:26:01
50.63263312164142,80.28334147532975,1185.006512615177,07:26:02
52.117733268197355,80.4592085979482,1151.2396306884755,07:26:02
50.53981436248168,80.4592085979482,1187.1828331158474,07:26:03
52.30337078651686,80.4592085979482,1147.1535982814178,07:26:03
50.3541768441622,80.4592085979482,1191.5595440213435,07:26:04
53.51001465559355,80.28334147532975,1121.285433879582,07:26:04
50.07572056668295,80.4592085979482,1198.1854543680795,07:26:05
52.86028334147532,80.63507572056669,1135.0676955778385,07:26:06
50.63263312164142,80.63507572056669,1185.006512615177,07:26:06
53.60283341475329,80.81094284318515,1119.3438140806563,07:26:07
